;28;
occasional;1;
occupations;1;
occupy;2;
occupying;2;
occur;1;
occurred;8;
occurrence;1;
ocean;2;
oclock;6;
october;1;
odd;13;
odd-minute;2;
oddities;1;
oddity;2;
odds;6;
odors;1;
oer;2;
of;1748;
of--came;1;
off;76;
off--it;1;
off-hand;2;
offer;2;
offered;5;
offering;1;
offers;1;
office;3;
officer;1;
official;3;
often;18;
oh;35;
oh-ohd;1;
oil;1;
old;96;
old--far;1;
old--she;1;
old--slants;1;
old--very;1;
old-fashioned;4;
older;10;
oliver;2;
oliver--my;1;
on;292;
on--an;1;
on--and;1;
on--so;1;
once;60;
once--the;1;
one;238;
one--how;1;
one--the;1;
one-eyed;2;
one-leggedness;1;
one-sided;2;
oner;1;
ones;32;
online;4;
only;154;
only--a;1;
only--we;1;
ont;2;
onward;1;
open;28;
opened;9;
opening;3;
openings;1;
openly;3;
opera-box;1;
opinion;3;
opportunities;3;
opportunity;6;
opposed;1;
opposing;1;
opposite;5;
opposite--sue;1;
optimists;1;
or--almost;1;
or--its;1;
orbit;1;
orchard;1;
order;12;
ordered;3;
orderly;1;
orders;2;
ordinary;6;
organ;2;
organdies;1;
organize;1;
organized;1;
organizing;2;
original;5;
originator;1;
ornament;3;
ornamental;1;
ornamented;1;
orthodox;1;
osgood;1;
ossipee;1;
ostrich;1;
other--i;1;
other--in;1;
other--these;1;
others;31;
others--was;1;
others--young;1;
otherwise;6;
ottomans;1;
ought;12;
oughtnt;1;
our;61;
out;270;
out-of-hours;1;
outbreak;1;
outcrops;1;
outdated;1;
outdoor;1;
outdoors;1;
outer;3;
outfit;3;
outgoing;1;
outgrowth;1;
outledge;26;
outledge--of;1;
outline;1;
outlines;1;
outlook;4;
outright;1;
outrunning;1;
outset;2;
outshoots;1;
outside;23;
outsiders;1;
outward;5;
outwardly;3;
oval;1;
over;128;
over--that;1;
over-and-over;1;
over-and-over--how;1;
over-full;1;
overburdened;1;
overcame;1;
overcasted;1;
overcrowding;1;
overflow;1;
overflowed;1;
overhead;2;
overlooked;1;
overshadowing;1;
overswept;1;
overtook;1;
owe;1;
owed;1;
owing;1;
owl;1;
owl-hooting;1;
own;80;
owned;1;
owner;5;
owns;2;
oxygen;1;
pace;1;
package;1;
packing;3;
padlocked;1;
page;4;
pages;2;
paid;9;
pain;3;
pains;4;
paint;3;
painted;1;
pair;6;
paired;1;
pairs;3;
pale;7;
pale-green;2;
paleness;1;
pall;1;
pane;1;
pang;1;
panorama;1;
pansy;2;
panted;1;
pantomime;1;
pantry;1;
papas;1;
paper;14;
papered;1;
papers;1;
paperwork;1;
papoose;1;
parable;8;
parables;3;
parade-ground;1;
paradise;1;
paragraph;11;
paragraphs;3;
parasol;1;
parcel;10;
parcel--something;1;
parcel--the;1;
parched;1;
pardon;2;
pardon--i;1;
parenthesis;1;
paris;1;
parish;1;
parlor;9;
parody;1;
parole;1;
parson;1;
part;34;
parted;2;
partially;1;
participate;2;
partickler;1;
particles;2;
particular;7;
particularly;5;
parties;4;
parting;1;
partly;7;
partner;4;
partners;3;
partners--getting;1;
parts;1;
party;51;
party--some;1;
pass;5;
passable;1;
passably;1;
passage;10;
passages;2;
passe-partout;1;
passed;8;
passengers;1;
passin;1;
passing;1;
passion;1;
past;5;
pastime;1;
pasture-grass;1;
patched;1;
patches;1;
path;6;
pathetic;2;
pathless;1;
pathos;1;
patience;3;
patient;1;
patiently;2;
patriotic;1;
patriotism;1;
patted;1;
pattern;3;
patting;1;
pause;8;
paused;2;
pauses;1;
pausing;1;
pausing--as;1;
pavements;1;
paw;1;
paws;1;
pay;4;
paying;2;
payments;3;
pea-green;1;
peace;4;
peaches;1;
peaks;3;
peals;1;
pearl-gray;1;
pears;1;
pebbles;3;
peck;1;
peculiar;3;
peep;1;
peeped;2;
peeping;3;
peered;1;
pemigewasset;1;
pendent;1;
penetrated;1;
penetrating;1;
people;70;
people--motioning;1;
people--the;2;
peoples;2;
perceive;4;
perceived;3;
perception;3;
perceptions;1;
perch;1;
perched;1;
peremptory;3;
perfect;10;
perfecting;1;
perfection;1;
perfectly;6;
perform;1;
performance;4;
performances;1;
performed;2;
performer;1;
performing;4;
perfume;3;
perfumes;1;
perhaps;41;
perhaps--and;1;
perhaps--by;1;
perhaps--did;1;
perhaps--isnt;1;
perhaps--they;1;
period;2;
periodic;1;
perker;1;
permanent;2;
permanently;1;
permission;7;
permitted;3;
pernicious;1;
perpendicular;2;
perpendicularly;1;
perpetual;1;
perpetually;1;
perplexing;1;
perplexity;1;
persistence;1;
persistent;1;
persistently;1;
person;10;
person--and;1;
personage;1;
personages;1;
personal;2;
personality;1;
personification;1;
persons;6;
perspective;2;
persuade;2;
persuaded;3;
pert;2;
pertinence;1;
pertinent;1;
pervaded;1;
peter;1;
pets;1;
petted;1;
petticoat;8;
petticoats;3;
petty;1;
petunia;1;
pews;2;
pewter;1;
pg;3;
pglaf;1;
phase;1;
pheasant;3;
pheasant-plumed;1;
pheasants;4;
phial;1;
philadelphia;1;
phoenix;1;
photographs;1;
phrase;5;
phrased;2;
physical;2;
physically;1;
piano;3;
piazza;15;
piazza-door;1;
piazzas;3;
pick;2;
picked;3;
picked-up;1;
picket-fence;1;
pickets;1;
picnic;5;
picnickers;1;
picnicking;1;
picture;13;
picture-frame;1;
pictures;3;
picturesque;1;
picturesquely;1;
pie;1;
piece;6;
pieced;1;
pieces;7;
piecing;1;
pile;2;
piled;1;
piled-up;1;
piles;2;
piling;1;
pillow;2;
pillows;3;
pin;2;
pin-head--both;1;
pina;1;
pinch;1;
pincushion;2;
pine;7;
pine--which;1;
pine-trees;1;
pine-trunks;1;
pines;22;
pinfeathers;1;
pink;1;
pins;4;
pioneers;1;
pious;1;
pipings;2;
piquant;1;
pistol-shot;1;
pitched;2;
pitcher;1;
piteously;1;
pitied;1;
pitiful;1;
pitifully;1;
pity;3;
pivot;2;
place;49;
place--a;1;
place--the;1;
placed;6;
places;9;
placing;2;
plague;1;
plaid;1;
plain;27;
plainer;1;
plainly;1;
plainness;1;
plaintively;1;
plan;7;
plane;1;
planets;2;
planing-machine;1;
planned;3;
plans;8;
planted;3;
plants;2;
plaster;3;
plaster--and;1;
plate;1;
plates;1;
platform;5;
platforms;1;
play;7;
played;8;
playful;1;
playfully;2;
playing;3;
plaything--expecting;1;
pleaded;1;
pleading;1;
pleasant;23;
pleasantly--and;1;
pleasantness;4;
please;20;
please--august;1;
pleased;6;
pleasurable;1;
pleasure;13;
pleasure--heres;1;
pleasure-wagons;1;
pleasures;5;
pleasuring;2;
plenishings;1;
plentiful;1;
plenty;11;
plover;1;
pluckiness;1;
plumage;1;
plumes;3;
plump;1;
plymouth;2;
pocket;3;
pocket-handkerchief;1;
pocket-handkerchiefs;1;
pocketed;1;
poem;1;
poetic;1;
poetry;1;
point;14;
point--as;1;
pointed;4;
pointing;1;
points;2;
poised;1;
poising;1;
poked;1;
pokes;1;
poking;2;
pole;1;
poles;1;
polite;2;
politely;3;
politeness;3;
politer;1;
politic;1;
polka;1;
polly;2;
pond;3;
pondered;1;
poor;17;
poorly;1;
popped;1;
popularity;1;
population;1;
porcelain;1;
porch;2;
porch-lintel;1;
portico;1;
portico--for;1;
portsmouth;4;
portsmouthll;1;
portulaca;1;
posed;1;
position;6;
positive;5;
possess;1;
possessed;1;
possession;6;
possessions;1;
possibilities;1;
possibility;3;
possible;15;
possibly;7;
post;2;
post-office;1;
post-village;1;
posted;7;
posterity;1;
posture;2;
pot;1;
pounced;1;
poured;1;
poverty;2;
powder;3;
power;4;
powerful;1;
practically;1;
practice;2;
practice--down;1;
practiced;1;
practicing;1;
practicings;1;
prairies;1;
praise;1;
praised;2;
pranced;1;
praps;1;
pray;1;
prayer;1;
prayer-time;1;
prayers;2;
preach;4;
preacher;1;
precaution;1;
preceded;1;
precious;2;
precipice-pedestal;1;
precipitous;1;
precise;1;
precisely;6;
precision;1;
preclude;1;
preface;2;
preferable;1;
preferred;2;
preliminaries;1;
premature;1;
premises;1;
preoccupied;1;
preparatory;2;
prepare;3;
prerogative;1;
presence;14;
present;7;
presentation;1;
presented;4;
presently;25;
presently--an;1;
presently--if;1;
preserve;1;
pressed;4;
pressing;3;
pressingly;1;
presumptuous;1;
pretended;1;
pretending;1;
prettier;4;
prettiest;6;
prettily;1;
prettiness;5;
pretty;49;
prevailed;2;
prevent;1;
previous;1;
pride;6;
priests;1;
prim;1;
primer-lesson;1;
primitive;4;
primness;1;
prince;1;
princesses;1;
principal;2;
principle;2;
principles;1;
print;3;
printed;2;
prior;1;
prissy;25;
prissys;4;
privacy;1;
private;4;
privately;1;
privations;1;
privilege;1;
privileged;1;
probably;4;
problem;2;
process;1;
processes;1;
processing;1;
produce;2;
produced;5;
production;1;
professor;2;
profile;1;
profit;1;
profits;1;
programme;2;
progress;1;
prohibition;1;
project;87;
projected;1;
projecting;1;
prolong;1;
prolonged;1;
promenade;1;
promenade--well;1;
promenades;1;
prominently;2;
promiscuous;1;
promise;6;
promised;6;
promises;1;
promising;1;
promontory;1;
promoting;2;
promotion;1;
prompting;1;
prone;1;
proof;1;
proofread;1;
proofreaders;2;
propensity;1;
proper;4;
properly;4;
property;3;
property--not;1;
property-boat;1;
prophecy;1;
prophet;1;
prophets;1;
proposed;2;
proposing;3;
proprietary;1;
proprieties;1;
proprietor;3;
proprietors;1;
propriety--as;1;
pros;1;
prospect;1;
prosperous;1;
protect;2;
protecting;1;
protest;1;
proud;1;
prove;2;
proved;1;
provender;1;
proverb;2;
provide;8;
provided;10;
providence;3;
providing;5;
proving;1;
provision;4;
provisions;1;
psalm;1;
psalms;1;
public;12;
publication;1;
published;1;
pudjicky;1;
puffing;1;
puffs;2;
pull;3;
pulled;3;
pulse;1;
pun;1;
punch;1;
pungent;1;
punishment;1;
punitive;1;
pupil;3;
pupils;1;
puppy;1;
pure;11;
purely;1;
purgatory;1;
purity;1;
purple;8;
purple-blue;1;
purpose;12;
purposely;2;
purposes;1;
purse;3;
pursued;3;
push;1;
pushed;3;
put;77;
puts;1;
putting;12;
puzzle;3;
puzzled;2;
puzzles;1;
puzzling;2;
pyramids;1;
quaint;2;
quarter;1;
quarters;2;
quartz;2;
queen;2;
queens;1;
queer;15;
queerest;2;
queried;1;
query;2;
question;15;
questioned;3;
questioning;3;
questions;8;
quick;13;
quickened;1;
quickening;1;
quicker;3;
quickly;10;
quickly--they;1;
quickness;2;
quicksilver;6;
quiet;30;
quieted;2;
quieter;2;
quieting;1;
quietly;8;
quilted;2;
quite;48;
quiver;3;
quivering;1;
quizzed;1;
quotation--;1;
quoted;1;
rack;1;
radiance;2;
radiant;1;
rag;1;
ragged;2;
raid;1;
raids;1;
railroad;2;
railroads;1;
railway;2;
raiment;1;
rain;1;
rainbow;1;
rains;1;
rainy;2;
raise;1;
raised;4;
raising;1;
ramble;1;
ramblings;1;
rampant;1;
ramparts;2;
ran;8;
rang;1;
range;2;
ranged;1;
rank;1;
rankle;1;
ranks;1;
rapid;1;
rare;6;
rarest;1;
raspberries;3;
rate;4;
rather;21;
rations--always;1;
rats;2;
ratted;1;
raved;1;
ravel;1;
ravines;1;
raving;1;
raw;1;
raw-silk;1;
re;1;
re-use;2;
reach;4;
reached;5;
reaches;3;
reaching;5;
reacting--as;1;
reaction;2;
read;16;
read-out;1;
readable;2;
reader;1;
reader--miss;1;
readers;2;
readily;2;
readiness;4;
reading;9;
readings;1;
ready;23;
real;33;
reality;2;
realize;1;
realized;1;
really;40;
reappearance;1;
rearing;2;
reason;7;
reasonable;3;
reasons;2;
rebel;3;
rebuke;2;
receipt;2;
receive;7;
received;10;
receiving;3;
recent;1;
receptacle;1;
recess;1;
recked;1;
reclaim;1;
recognition;2;
recognize;1;
recognized;4;
recollect;1;
recollected;1;
recollection;2;
recompense;1;
recreations;1;
rectangular;1;
recurred;1;
red;18;
red-brick;1;
red-brown;1;
red-lettered;1;
redding;1;
redeeming;1;
redistribute;1;
redistributing;2;
redistribution;2;
redundant;1;
reefs;1;
reel;1;
reely;1;
references;2;
refers;1;
refill;1;
refinement;1;
reflected;2;
reflection;1;
reflective;2;
reformed;1;
refrain;3;
refund;10;
refusal;1;
refuse;2;
refused;1;
regard;3;
regarded;1;
regardless;1;
regards;1;
regime;1;
regiment;1;
region;2;
register;1;
registered;2;
regret;1;
regretful;1;
regular;7;
regularly;1;
regulating;1;
rehearsal;1;
rehearsals;1;
rehearsed;1;
rehearsing;1;
reheating;1;
reign;1;
rein;1;
reinforce;1;
reins;2;
rejoice;1;
rejoicing;2;
rejoicings;1;
rejoined;5;
rejoining;1;
relating;1;
relation;1;
relationships;1;
relatives;1;
release;4;
relenting;1;
relentless;1;
relief;3;
religious;2;
religious--sundays;1;
religiously;1;
relish;2;
remain;3;
remained;2;
remaining;4;
remark;2;
remarkable;1;
remarked;1;
remedies;1;
remember;7;
remembered;3;
remembering;1;
remembrance;1;
remind;1;
reminded;1;
reminder;1;
reminding;2;
remnant;1;
remonstrance;1;
remonstrances;1;
remonstrating;1;
remotest;1;
removal;1;
remove;3;
removed;4;
renamed;2;
render;1;
reopening;1;
repaid;1;
repartee;1;
repast;2;
repeated;6;
replace;2;
replaced;3;
replacement;5;
replied;5;
reply;5;
replying;1;
reported;3;
reports;1;
repose;1;
represent;1;
representation;1;
representations;2;
representative;2;
representatives;1;
represented;1;
representing;1;
repressed;2;
reproduction;1;
repulsion;1;
request;4;
requested;1;
requests;1;
require;1;
required;1;
requirements;4;
research;2;
reservation;1;
reserve;4;
reserved;1;
resign;1;
resinous;1;
resistance;1;
resisting;1;
resless;1;
resolved;2;
resource;1;
resources;1;
respect;7;
respectable;2;
respectably;1;
respectfully;1;
respectively;1;
respects;2;
respite;2;
resplendent;1;
responded;1;
response;3;
responsibility;2;
responsible;1;
rest;31;
rested;4;
restfully;1;
resting;1;
resting-place;1;
restive;1;
restless;3;
restored;1;
restrained;1;
restrainedly;1;
restraint;1;
restrictions;2;
resultant;1;
resumed;3;
reticence;1;
retiring;1;
retreat--whose;1;
retreated--except;1;
return;6;
returned;8;
returning;1;
returns;1;
revealing;1;
revelation;1;
revelry;1;
revenue;1;
reverence;4;
reverend;1;
reverential;1;
reverted;1;
revolved--like;1;
rhymed;1;
ribbon;1;
ribbons;4;
rich;4;
rich--and;1;
richer;1;
richest;1;
richly;2;
riddle;1;
ride;2;
rides;1;
ridge;2;
ridges;1;
riding;1;
rifts;1;
right;42;
right--you;1;
righted;1;
righteous;1;
righteousness;1;
rimy;1;
ring;1;
ringing;3;
rings;4;
rinse;1;
rioted;1;
ripen;2;
ripening;4;
ripped;1;
ripping;1;
ripple;1;
ripples;1;
rippling;2;
rise;1;
risen;1;
rises;1;
rising;4;
river;15;
river--dont;1;
river-bank;1;
river-music;1;
road;16;
road--to;1;
roaring;1;
roast;2;
robert;1;
robes;3;
robin;2;
robings;1;
robsart;1;
rock;28;
rocked;1;
rocking-chair;6;
rocks;4;
rocks--i;1;
rocky;1;
rods;1;
rolled;11;
rollicked;1;
rolling;1;
rolls;3;
romance;2;
roof;5;
room;49;
room--but;1;
room--im;1;
room--quite;1;
rooms;12;
rooms--one;1;
root;1;
roots;3;
rope;1;
rose;14;
rose-color;1;
rose-glow;1;
rose-glycerine;3;
rosetted;1;
rosy;5;
rough;11;
rough-hew;1;
round;67;
round--an;1;
round--awhile;1;
rounded;3;
rousing;1;
routed;1;
routh;19;
routh--less;1;
rouths;7;
rover;1;
roving;1;
rows;1;
royal;2;
royalties;2;
royalty;3;
rub;1;
rubbed;2;
rubbing;1;
rude;2;
rudely;2;
rudiment;1;
ruffle;1;
ruffled;3;
ruffles;1;
ruffling;3;
rufflings;1;
rugged;1;
ruin;1;
rule;2;
rules;2;
ruling;1;
rumble;1;
rumors;1;
run;13;
rung;1;
running;9;
runs;4;
rural;2;
rush;4;
rushed;4;
rushing;4;
russet;3;
rustic;1;
rustle;2;
rustled;1;
rustling;1;
s;4;
s/he;1;
sackcloth;1;
sacks;2;
saco--i;1;
sacrifice;2;
sad;2;
saddle-horse;1;
saddle-horses;1;
safe;6;
safely;3;
safety;2;
safety-valve;1;
sagacious;1;
sagacity;1;
said;286;
said--or;1;
said--that;1;
sail;1;
sailor;1;
sails;1;
saintliness;1;
saintship;1;
sake;3;
sakes;1;
salary;1;
saleratus;3;
salt;1;
salt-fish;1;
salute;1;
sam;1;
same;21;
sanctified;1;
sanctity;1;
sanctuary;1;
sand;1;
sanded;1;
sang;1;
sanitary;1;
saratoga;3;
sarcastic;1;
sarcy;1;
sarpent;1;
sash;1;
sat;41;
sat--delight;1;
satanic;1;
satellites;1;
satire;1;
satisfaction;5;
satisfactorily;1;
satisfied;3;
satisfy;3;
saturday;5;
saucer;1;
saucers;1;
saucily;2;
sauciness;3;
saucy;5;
sauntering;1;
save;7;
saved;3;
saving;1;
savor;1;
saw;23;
saw-mill;1;
sawdust;1;
saxon;116;
saxon--at;1;
saxon--you;1;
saxons;15;
say;57;
say--confident;1;
say--lud-o-light;1;
saying;5;
sayings;1;
says;20;
scald;1;
scale;2;
scaling;1;
scandalized;2;
scant;1;
scapulary;1;
scar;1;
scarcely;9;
scared;1;
scarlet;5;
scarlet-fever;1;
scarlet-geranium;1;
scattered;6;
scene;5;
scenery;1;
scenes;5;
scenic;1;
scentless;1;
scheme;1;
scherman;39;
scherman--with;1;
schermans;4;
school;9;
school-days;1;
school-name;1;
school-party;1;
schoolgirl;2;
schoolgirls;1;
schooling;1;
schoolmate;1;
schoolroom;1;
science;1;
scientific;1;
scientifically;1;
scissors;1;
scolding;1;
scooped;1;
scope;1;
scorch;1;
score;1;
scorn;1;
scotch;1;
scottish;1;
scrambling;2;
scrap;5;
scrape;2;
scraps;3;
scratch;1;
scratched;1;
scream;1;
screamed;1;
screwed;1;
scrip;1;
scripture;1;
scrumptious;1;
scrupulous;1;
sculptured;1;
scuttling;1;
sea;2;
sea-mosses;1;
sealing;1;
sealing-wax;1;
seam;1;
seams;1;
search;4;
searched;1;
searching;2;
seashore;1;
season;3;
seasons;1;
seat;14;
seated;4;
seats;10;
second;10;
second-floor;1;
seconds;1;
secret;6;
secretly;2;
secrets;3;
section;7;
sections;1;
secure;3;
secured;2;
securing;1;
security;1;
see;101;
see--a;1;
see--what;1;
seed;2;
seeds;1;
seeds--bags;1;
seeing;14;
seeing--and;1;
seek;1;
seek--and;1;
seeking;5;
seem;19;
seem--what;1;
seemed;40;
seeming;2;
seemingly;1;
seems;17;
seen;12;
seersucker;1;
sees;2;
seize;1;
seized;7;
seizing;2;
seldom;4;
self;9;
self-absorptions;1;
self-applauding;1;
self-centred;1;
self-comparison;1;
self-complacence;2;
self-conscious--bright;1;
self-engrossment;1;
self-forgetful;1;
self-forgetfully--her;1;
self-indignant;1;
self-love;1;
self-reliance;1;
self-relinquishment;1;
self-respect;2;
self-same;3;
self-searchings;1;
selfish;2;
selfishness;1;
semicircular;1;
sence;1;
send;11;
sending;3;
sensation;1;
sense;9;
sensible;1;
sensitive;1;
sent;12;
sentence;5;
sentences;3;
sententious;1;
sentiment;1;
sentineled;1;
separate;6;
september;2;
sequence;1;
serial;1;
series;4;
serious;1;
seriously;1;
sermon;2;
sermons;1;
serpent-wise;1;
servant;1;
servants;1;
serve;3;
served;2;
service;3;
serving;2;
set;32;
settin;1;
setting;3;
setting-off;1;
settle;2;
settled;12;
settled--by;1;
settling;3;
seven;2;
seventy-five;1;
several;5;
severe;2;
severely-handsome;1;
sew;2;
sewed;1;
sewing;6;
sewing-silk;1;
sewn;1;
shabby;3;
shade;8;
shaded;2;
shades;1;
shadow;5;
shadowed;1;
shadows;4;
shadowy;1;
shaft;1;
shake;2;
shaker;5;
shaking;4;
shall;40;
shallow;1;
shalott;3;
sham;1;
shame;1;
shanghai;1;
shank-high;1;
shannon;5;
shannon--hes;1;
shannon--miss;1;
shannons;1;
shant;3;
shape;2;
shaped;3;
shapely;1;
shapes;3;
shaping;1;
share;5;
share--to;1;
shared;1;
sharing;1;
sharp;9;
sharp--as;1;
sharply;3;
sharpness;1;
shawl;4;
shawls;3;
shears;2;
shed;2;
sheeps-wool;1;
sheer;3;
sheets;2;
shelf;1;
shell;3;
shells;1;
sheltered;1;
shelves;1;
sheridan;1;
sherman;1;
shes;33;
shied;1;
shield;1;
shifted;1;
shifting;2;
shimmer;1;
shinar;2;
shine;1;
shining;7;
ships;1;
shirt;1;
shiver;3;
shoals;1;
shocked;1;
shoes;1;
shone;10;
shoo-ing;1;
shook;3;
shooting;1;
shop;1;
shopping;1;
shore;1;
short;18;
short-petticoated;1;
shortening;1;
shorter;1;
shot;2;
should;80;
shoulder;7;
shouldering;1;
shoulders;13;
shouldnt;8;
shout;1;
shouted;2;
show;12;
showed;8;
showed--you;1;
shower;1;
showing;6;
shows;3;
shrewdly;1;
shrink;1;
shrinking;2;
shrinks;1;
shroud;1;
shrouding;1;
shrugging;2;
shrunk;2;
shrunken;1;
shut;9;
shutters;1;
shutting;1;
shy;6;
shyer;1;
shyly;1;
shyness;1;
sick;1;
side;47;
side--for;1;
side-combs;1;
side-door;1;
side-saddle;1;
sidelong;1;
sides;5;
sidled;1;
sigh;4;
sight;9;
sight--;1;
sign-board;1;
signal;2;
significance;4;
significant;1;
significantly;1;
signified;1;
signifies;1;
signify;2;
silence;7;
silent;7;
silently;2;
silk;7;
silken;2;
silliness;1;
silly;1;
silurian--an;1;
silver;3;
silvery;1;
similar;1;
simile;1;
similitude;1;
simper;1;
simple;11;
simple-speaking;1;
simplicity;2;
simply;9;
simultaneous;1;
simultaneously;1;
sin;136;
since;22;
sing;2;
singing;1;
single;5;
singularly;2;
sinner;1;
sins;1;
sir;10;
sirius;1;
sister;13;
sisterly;2;
sisters;11;
sisters--the;1;
sit;13;
site;4;
sitting;11;
situation;1;
six;8;
six-horse;1;
sixteen;3;
sixth;1;
sixty;3;
size;1;
sizzle;1;
skeins;1;
sketch;1;
skies;1;
skilled;1;
skillful;1;
skimming;1;
skin;2;
skin-sensation;1;
skirt;6;
skirted;1;
skirts;3;
sky;6;
slang;1;
slanting;3;
sleep;4;
sleeping-chamber;1;
sleeping-rooms;1;
sleeve;1;
sleeve-buttons;1;
sleeves;3;
slender;1;
slept;1;
slice;1;
slid;2;
slight;5;
slightly;4;
slipped;3;
slipper;1;
