10001;Apocolocyntosis;Lucius Seneca;November 10, 2003
10002;The House on the Borderland;William Hope Hodgson;November 10, 2003
10003;My First Years As A Frenchwoman, 1876-1879;Mary King Waddington;November 10, 2003
10004;The Warriors;Lindsay, Anna Robertson Brown;November 10, 2003
10005;A Voyage to the Moon;George Tucker;November 7, 2003
10006;La Fiammetta;Giovanni Boccaccio;November 7, 2003
10008;The Mystery;Stewart Edward White and Samuel Hopkins Adams;November 7, 2003
10009;Wild Northern Scenes;S. H. Hammond;November 7, 2003
10010;The Eulogies of Howard;William Hayley;November 7, 2003
10011;365 Foreign Dishes;Unknown;November 7, 2003
10012;The Mountains of California;John Muir;November 7, 2003
10013;Punchinello, Vol. 1, No. 9, May 28, 1870;Various;November 7, 2003
10014;Punchinello, Vol. 1, No. 18, July 30, 1870;Various;November 7, 2003
10015;Punchinello, Vol. 1, No. 19, August 6, 1870;Various;November 7, 2003
10016;Punchinello Vol. 1, No. 21, August 20, 1870;Various;November 7, 2003
10017;Punchinello, Vol. 1, No. 23,  September 3, 1870;Various;November 7, 2003
10018;Punchinello, Vol. 1, No. 5,  April 30, 1870;Various;November 8, 2003
10019;Punchinello, Vol. 1, No. 22, August 27, 1870;Various;November 8, 2003
10020;The Strand Magazine: Volume VII, Issue 37. January, 1894.;Edited by George Newnes;November 8, 2003
10021;Tenterhooks;Ada Leverson;November 8, 2003 
10022;White Queen of the Cannibals: The Story of Mary Slessor;A. J. Bueltmann;November 8, 2003
10023;There's Pippins And Cheese To Come;Charles S. Brooks;November 8, 2003
10024;Beneath the Banner;F. J. Cross;November 9, 2003
10025;Gaslight Sonatas;Fannie  Hurst;November 9, 2003
10026;The Mirror of Literature, Amusement, and Instruction, Vol. 10,; Various;October 9, 2003 
10027;The Triple Alliance;Harold Avery;November 13, 2003 
10028;Spalding's Official Baseball Guide - 1913;unknown;October 12, 2003 
10029;The Hunt Ball Mystery;Magnay, William;November 10, 2003
10030;The Life of Hon. William F. Cody;William F. Cody;November 10, 2003
10032;Punchinello, Vol. 1, No. 24, September 10, 1870;Various;November 10, 2003
10033;Punchinello, Vol. 1, No. 25, September 17, 1870;Various;November 10, 2003
10034;Punchinello, Vol. 1, No. 26, September 24, 1870;Various;November 10, 2003
10035;Punchinello, Vol. 2, No. 27, October 1, 1870;Various;November 10, 2003
10036;Punchinello Vol. 2, No. 28, October 8, 1870;Various;November 10, 2003
10037;A Beautiful Possibility;Edith Ferguson Black;November 10, 2003
10038;The Magnetic North;Elizabeth Robins (C. E. Raimond);November 10, 2003
10039;The Works of Aphra Behn, Vol. III;Aphra Behn;November 10, 2003
10040;Alaska Indian Dictionary;Charles A. Lee;November 10, 2003
10041;The Rivet in Grandfather's Neck;James Branch Cabell;November 11, 2003
10042;The Child Under Eight;E.R. Murray and Henrietta Brown Smith;November 11, 2003
10043;Klondyke Nuggets;Joseph Ladue;November 11, 2003
10044;The Father of British Canada: A Chronicle of Carleton;William Wood;November 11, 2003
10045;Dave Darrin's Second Year at Annapolis;H. Irving Hancock;November 11, 2003
10046;Salute to Adventurers;John Buchan;November 11, 2003
10047;Punchinello, Vol. 2, No. 29, October 15, 1870;Various;November 11, 2003
10048;Billie Bradley and Her Inheritance;Janet D. Wheeler;November 11, 2003
10049;Old Lady Mary;Margaret O. (Wilson) Oliphant;November 11, 2003
10050;A Little Pilgrim;Margaret O. (Wilson) Oliphant;November 11, 2003
10051;The Little Pilgrim: Further Experiences.;Margaret O. (Wilson) Oliphant;November 11, 2003
10052;The Open Door, and the Portrait.;Margaret O. (Wilson) Oliphant;November 11, 2003
10053;La vampire;Paul H.C. Feval;November 11, 2003
10054;Nova analysis aquarum Medeviensium;Joens Jacob Berzelius;November 16, 2003
10055;Hamburgische Dramaturgie;Gotthold Ephraim Lessing;November 15, 2003
10056;Chinese Literature;Anonymous;November 17, 2003
10057;The Secret of the Tower;Hope, Anthony;November 17, 2003
10058;The Divine Office;Rev. E. J. Quigley;November 17, 2003
10059;Aunt Jane's Nieces on Vacation;Edith Van Dyne;November 12, 2003
10060;Discourses;Thomas H. Huxley;November 12, 2003
10061;Les Heures Claires;Emile Verhaeren;November 12, 2003
10062;The Iron Game;Henry Francis Keenan;November 12, 2003
10063;Happiness and Marriage;Elizabeth (Jones) Towne;November 12, 2003
10064;Beltane The Smith;Jeffery Farnol;November 12, 2003
10065;The Constitution of the United States;James M. Beck;November 12, 2003
10066;Gunman's Reckoning;Max Brand;November 22, 2003
10067;The Mystery Of The Boule Cabinet;Burton Egbert Stevenson;November 12, 2003
10068;The Power and the Glory;Grace MacGowan Cooke;November 12, 2003
10069;Account of the Romansh Language;Joseph Planta, Esq. F. R. S.;November 12, 2003
10071;By-Ways of Bombay;S. M. Edwardes, C.V.O.;November 12, 2003
10072;English Housewifery Exemplified;Elizabeth Moxon;November 13, 2003
10074;The Mirror of Literature, Amusement, and Instruction, Vol. 10,;Various;October 13, 2003 
10075;A Narrative of the Life and Adventures of Venture, a Native of;Venture Smith;November 13, 2003 
10076;Lister's Great Adventure;Harold Bindloss;November 13, 2003 
10077;The Atlantic Monthly, Volume 10, Number 60, October 1862;Various;November 13, 2003 
10078;Plain Words From America;Douglas W. Johnson;November 14, 2003 
10079;The Atlantic Monthly, Volume 2, Number 9, July, 1858;Various;November 14, 2003 
10080;Mobilizing Woman-Power;Harriot Stanton Blatch;November 14, 2003 
10081;The Boy Allies at Jutland;Robert L. Drake;November 14, 2003 
10082;The Hampstead Mystery;John R. Watson;November 14, 2003 
10083;The House of the Whispering Pines;Anna Katharine Green;November 14, 2003 
10084;Kazan;James Oliver Curwood;November 14, 2003
10085;Moorish Literature;Anonymous;November 14, 2003
10086;The Minute Boys of the Mohawk Valley;James Otis;November 14, 2003 
10087;Old Lady Number 31;Louise Forsslund;November 15, 2003 
10088;Thaumaturgia;An Oxonian;November 15, 2003 
10089;Elves and Heroes;Donald A. MacKenzie;November 15, 2003 
10090;Peaceless Europe;Francesco Saverio Nitti;November 15, 2003
10091;Punchinello, Vol. II., Issue 31, October 29, 1870;Various;November 15, 2003
10092;Punchinello Vol. II., No. 30,  October 22, 1870;Various;November 15, 2003
10093;Gutta-Percha Willie;George MacDonald;November 15, 2003 
10094;A Soldier of Virginia ;Burton Egbert Stevenson;November 16, 2003 
10095;The Twilight of the Gods, and Other Tales;Richard Garnett;November 16, 2003
10096;The Trojan women of Euripides;Euripides;November 16, 2003
10097;The Healing of Nations and the Hidden Sources of Their Strife;Edward Carpenter;November 16, 2003
10098;How Jerusalem Was Won;W.T. Massey;November 16, 2003
10099;Towards The Goal;Mrs. Humphry Ward;November 16, 2003
10100;Byron;John Nichol;November 16, 2003
10101;A Little Boy Lost;Hudson, W. H.;November 17, 2003
10102;The Czar's Spy;William Le Queux;November 17, 2003
10103;The Great Events by Famous Historians, Vol. 8;Editor-in-Chief: Rossiter Johnson;November 17, 2003
10104;Punchinello, Vol. 2., No. 32,  November 5, 1870;Various;November 17, 2003
10105;Punchinello, Vol. II., No. 33, November 12, 1870;Various;November 17, 2003
10106;Punchinello, Vol. II., No. 34, November 19, 1870;Various;November 17, 2003
10107;With British Guns in Italy;Hugh Dalton;November 17, 2003
10108;A Treatise Of Daunses;Anonymous;November 17, 2003
10109;The Unspeakable Gentleman ;John P. Marquand;November 17, 2003 
10111;Boys and girls from Thackeray ;Kate Dickinson Sweetser;November 17, 2003 
10112;American Political Ideas Viewed From The Standpoint Of Universal History;John Fiske;November 17, 2003
10113;De mannen van '80 aan het woord;E. D'Oliveira;November 17, 2003
10114;The Great Events by Famous Historians, Vol. 2;Various;November 17, 2003 
10116;All Saints' Day and Other Sermons;Charles Kingsley;November 17, 2003 
10117;Den siste atenaren;Viktor Rydberg;November 18, 2003
10118;The Folk-lore of Plants;T. F. Thiselton-Dyer;November 18, 2003
10119;Adonais;Shelley;November 18, 2003
10120;England of My Heart--Spring;Edward Hutton;November 18, 2003
10121;Oriental Literature;Anonymous;November 18, 2003
10122;Fairies and Fusiliers;Robert Graves;November 18, 2003 
10123;Aunt Jane's Nieces;Edith Van Dyne;November 18, 2003 
10124;Aunt Jane's Nieces and Uncle John;Edith Van Dyne;November 18, 2003 
10125;The Best Letters of Charles Lamb;Charles Lamb;November 18, 2003
10126;Home-Life of the Lancashire Factory Folk during the Cotton Famine;Edwin Waugh;November 19, 2003 
10127;Abducted to Oz;Bob Evans and Chris Dulabone;November 19, 2003
10128;The Great Events by Famous Historians, Vol. 17;Charles Francis Horne;November 19, 2003
10129;Excellent Women;Various;November 19, 2003
10130;Books for Children;Charles and Mary Lamb;November 19, 2003
10131;Required Poems for Reading and Memorizing;Anonymous;November 19, 2003
10132;The Sowers;Henry Seton Merriman;November 19, 2003
10133;The Vigil of Venus and Other Poems by "Q";Q;November 19, 2003
10134;John Wesley, Jr.;Dan B. Brummitt;November 19, 2003
10135;The Great English Short-Story Writers, Vol. 1;Various;November 19, 2003 
10136;The Book of Household Management;Mrs. Isabella Beeton;November 19, 2003 
10138;The Atlantic Monthly, Volume 1, Issue 2, December, 1857;Various;November 19, 2003 
10139;The Faith of the Millions (2nd series);George Tyrrell;November 19, 2003 
10141;A Discourse on the Life, Character and Writings of Gulian Crommelin;William Cullen Bryant;November 19, 2003 
10142;Maezli;Johanna Spyri;November 20, 2003
10143;Punch, Volume 153, July 11, 1917;Various;November 20, 2003
10144;Punchinello, Vol. II., No. 35, November 26, 1870;Various;November 20, 2003
10145;Turkey: A Past and a Future;Arnold Joseph Toynbee;November 20, 2003 
10146;Reminiscences of Pioneer Days in St. Paul;Frank Moore;November 20, 2003 
10147;America's War for Humanity;Thomas Herbert Russell;November 20, 2003
10148;The Merry Adventures of Robin Hood;Howard Pyle;November 20, 2003
10149;Home as Found;James Fenimore Cooper;November 20, 2003 
10151;The Great Events by Famous Historians, Volume 5;Various;November 20, 2003 
10159;England and the War;Walter Raleigh;November 20, 2003
10160;Pierre Noziere;Anatole France;November 21, 2003
10161;English Poets of the Eighteenth Century;Selected and Edited with an Introduction by Ernest Bernbaum;November 21, 2003
10162;Dio's Rome, Vol. III;Cassius Dio;November 21, 2003
10163;Mohammedanism;C. Snouck Hurgronje;November 21, 2003
10164;The Black Creek Stopping-House;Nellie McClung;November 21, 2003
10165;Across the Zodiac;Percy Greg;November 21, 2003 
10166;What Germany Thinks;Thomas F. A. Smith;November 21, 2003
10201;The Desert of Wheat;Zane Grey;November 21, 2003
10202;Maria Mitchell: Life, Letters, and Journals;Maria Mitchell;November 21, 2003
10210;Wolves of the Sea;Randall Parrish;November 22, 2003
10211;At Whispering Pine Lodge;Lawrence J. Leslie;November 22, 2003
10212;Peck's Bad Boy at the Circus;George W. Peck;November 22, 2003
10213;The Everlasting Whisper;Jackson Gregory;November 22, 2003
10214;Introduction to the Philosophy and Writings of Plato;Thomas Taylor;November 22, 2003
10215;Manfredo Palavicino;Giuseppe Rovani;November 22, 2003 
10216;Poems;Marietta Holley;November 22, 2003
10217;unknown;unknown;unknown
10218;Stauder;G.N. Brandt;November 23, 2003
10219;The Poetical Works of William Wordsworth;(Edited by William Knight);November 23, 2003
10220;Daddy Takes Us Skating;Howard R. Garis;November 23, 2003 
10221;Purple Springs;Nellie L. McClung;November 23, 2003 
10222;The Pilgrims of New England;Mrs. J. B. Webb;November 23, 2003
10224;Our Little Alaskan Cousin;Mary F. Nixon-Roulet;August 1, 2013
10225;Their Crimes;Various;November 24, 2003
10226;Beautiful Joe;by Marshall Saunders;November 24, 2003
10234;Old Creole Days;George Washington Cable;November 24, 2003
10251;Town Geology;Charles Kingsley;November 24, 2003 
10266;The Glands Regulating Personality;Louis Berman, M.D.;November 25, 2003
10267;The Outdoor Chums;Captain Quincy Allen;November 25, 2003
10268;Patty at Home;Carolyn Wells;November 25, 2003
10274;Sermons on Evil-Speaking;Isaac Barrow;November 25, 2003 
10289;Le Chat du Neptune;Ernest D'Hervilly;November 25, 2003
10290;Confession de Minuit;Georges Duhamel;November 25, 2003
10291;In The Fourth Year;H.G. Wells;November 26, 2003
10292;Punchinello, Vol. 2, No. 36, December 3, 1870;Various;November 26, 2003
10293;Relacion historica de los sucesos de la rebelion de Jose Gabriel;Anonymous;November 26, 2003
10294;Verse and Prose for Beginners in Reading;Horace Elisha Scudder, editor;November 26, 2003
10310;Audio: After Dinner Toast at Little Menlo;Arthur Sullivan;November 26, 2003 
10314;Sonnets;Michael Angelo Buonarroti & Tommaso Campanella;November 26, 2003
10315;Persian Literature, Volume 1,Comprising The Shah Nameh, The;Anonymous;November 26, 2003 
10316;Roy Blakeley's Adventures in Camp;Percy Keese Fitzhugh;November 26, 2003 
10317;Betty Gordon at Boarding School;Alice Emerson;November 27, 2003
10318;Damon and Delia;William Godwin;November 27, 2003
10319;Dave Darrin's Third Year at Annapolis;H. Irving Hancock;November 27, 2003
10320;Dotty Dimple at Play;Sophie May;November 27, 2003
10321;Dragon's blood;Henry Milner Rideout;November 27, 2003
10322;Miss Prudence;Jennie Maria (Drinkwater) Conklin;November 27, 2003
10323;The Rover Boys at College;Edward Stratemeyer;November 27, 2003
10324;Bull Hunter;Max Brand;November 27, 2003
10325;The Gospel of the Pentateuch;Charles Kingsley;November 27, 2003 
10326;David;Charles Kingsley;November 27, 2003 
10327;Alias The Lone Wolf;Louis Joseph Vance;November 29, 2003
10328;Poems;Walter R. Cassels;November 29, 2003
10329;Snubby Nose and Tippy Toes;Laura Rountree Smith;November 29, 2003
10330;Fruitfulness;Emile Zola;March 17, 2009
10331;The Mirror of Literature, Amusement, and Instruction;Various;November 29, 2003
10332;The Mirror of Literature, Amusement, and Instruction;Various;November 29, 2003
10333;The European Anarchy;G. Lowes Dickinson;November 29, 2003
10334;Van 't  viooltje dat weten wilde;Maria Catherina Metz-Koning (1864-1926);November 29, 2003
10335;Children's Rights and Others;Kate Douglas Smith Wiggin;November 29, 2003
10336;A Select Collection of Old English Plays, Vol. VII (4th edition);Various;November 29, 2003 
10337;Lady Into Fox;David Garnett;November 29, 2003 
10338;With the Turks in Palestine;Alexander Aaronsohn;November 30, 2003
10340;Dab Kinzer;William O. Stoddard;November 30, 2003
10341;The Great Events by Famous Historians, Vol. 21;Charles F. Horne, Editor;November 30, 2003
10342;The Velvet Glove;Henry Seton Merriman;November 30, 2003
10343;The Works of Charles and Mary Lamb, Volume 2;Charles Lamb;November 30, 2003 
10346;C'Etait ainsi...;Cyriel Buysse;December 1, 2003
10348;Audio: Go to Sea Once More;Roger McGuinn;January 8, 2004 
10349;Naar het middelpunt der Aarde;Jules Gabriel Verne (1828-1905);December 1, 2003
10350;The Works of Samuel Johnson, Vol. 6;Samuel Johnson;December 1, 2003
10351;The Works of Samuel Johnson, Vol. 10.;Samuel Johnson;December 1, 2003
10352;The Works of Samuel Johnson, Vol. 11.;Samuel Johnson;December 1, 2003
10353;Satyros oder Der vergoetterte Waldteufel;J.W. Goethe;December 1, 2003
10354;Die Laune des Verliebten;J.W. Goethe;December 1, 2003
10355;Travels in Morocco, Vol. 1.;James Richardson;December 1, 2003
10356;Travels in Morocco, Vol. 2.;James Richardson;December 1, 2003
10357;Life Of Johnson, Volume 4 (of 6);Boswell;December 1, 2003
10358;The Boss of Little Arcady;Harry Leon Wilson;December 1, 2003
10359;Aunt Jane's Nieces at Millville;Edith Van Dyne;December 1, 2003 
10360;Kitty's Class Day And Other Stories;Louisa M. Alcott;December 1, 2003 
10361;The Creative Process in the Individual;Thomas Troward;December 1, 2003 
10362;Sketches of the East Africa Campaign;Robert Valentine Dolbey;December 1, 2003 
10363;The Bravo;J. Fenimore Cooper;December 1, 2003
10364;Yeast: A Problem;Charles Kingsley;December 2, 2003 
10366;Freedom's Battle;Mahatma Gandhi;December 2, 2003
10368;The Vizier of the Two-Horned Alexander;Frank R. Stockton;December 2, 2003
10369;Memoir and Diary of John Yeardley, Minister of the Gospel;John Yeardley;December 2, 2003
10370;Sustained honor;John R. Musick,;December 2, 2003
10371;The Cinema Murder;E. Phillips Oppenheim;December 3, 2003
10372;Bunch Grass;Horace Annesley Vachell;December 3, 2003
10374;The Ramblin' Kid;Earl Wayland Bowman;D
10375;England's Antiphon;George MacDonald;December 3, 2003
10376;American Indian stories;Zitkala-Sa;December 3, 2003
10377;The Evil Guest;J. Sheridan Le Fanu;December 3, 2003
10378;Autobiography;John Stuart Mill;December 4, 2003
10379;At Love's Cost;Charles Garvice;December 4, 2003
10380;Bible Stories and Religious Classics;Philip P. Wells;December 4, 2003
10381;The History of a Crime;Victor Hugo;December 4, 2003
10382;Memoir of William Watts McNair;J. E. Howard;December 4, 2003
10383;The Maternal Management of Children, in Health and Disease.;Thomas Bull, M.D.;December 4, 2003
10384;Le Pays de l'or;Henri Conscience;December 4, 2003
10385;Histoire de la Revolution francaise, III;Adolphe Thiers;December 4, 2003
10386;Thoughts On The Necessity Of Improving The Condition Of The Slaves;Thomas Clarkson;December 5, 2003
10387;The Real America in Romance, Volume 6; A Century Too Soon (A Story;John R. Musick;December 5, 2003 
10388;Old English Plays, Vol. I;Various;December 5, 2003
10389;Northern Trails, Book I.;William J. Long;December 5, 2003
10390;The Edinburgh Lectures on Mental Science;Thomas Troward;December 5, 2003 
10391;The Wolf's Long Howl;Stanley Waterloo;December 5, 2003 
10392;The Reminiscences Of Sir Henry Hawkins (Baron Brampton);Henry Hawkins Brampton;December 6, 2003
10393;Making the House a Home;Edgar A. Guest;December 7, 2003
10394;Stolen Treasure;Howard Pyle;December 7, 2003
10395;Joy & Power;Henry van Dyke;December 7, 2003
10396;Andy the Acrobat;Peter T. Harkness;December 7, 2003
10397;Affairs of State;Burton E. Stevenson;December 7, 2003 
10398;The American Child;Elizabeth McCracken;December 7, 2003 
10400;Historie van Mejuffrouw Sara Burgerhart;Wolff en Deken;December 8, 2003
10401;Personal Memoir Of Daniel Drayton;Daniel Drayton;December 8, 2003
10402;A Man and His Money;Frederic Stewart Isham;December 8, 2003
10404;Man Size;William MacLeod Raine;December 8, 2003 
10409;The Crisis of the Naval War;John Rushworth Jellicoe;December 8, 2003
10410;The Powers and Maxine;Charles Norris Williamson;December 8, 2003
10417;Love, Life & Work;Elbert Hubbard;December 8, 2003
10418;The Money Moon;Jeffery Farnol;December 8, 2003
10419;The Forest Monster of Oz;Bob Evans;December 8, 2003 
10420;The Principles of Success in Literature;George Henry Lewes;December 9, 2003 
10421;The Life of Lord Byron;John Galt;December 9, 2003 
10422;Caesar Dies;Talbot Mundy;December 9, 2003
10425;Torquato Tasso;Johann Wolfgang von Goethe;December 9, 2003 
10426;Die natuerliche Tochter;Johann Wolfgang von Goethe;December 9, 2003 
10427;Scientific Essays and Lectures;Charles Kingsley;December 9, 2003 
10428;Die Aufgeregten;Johann Wolfgang von Goethe;December 9, 2003 
10429;Miss Lulu Bett;Zona Gale;December 10, 2003 
10430;Trips to the Moon;Lucian;December 10, 2003 
10431;Thirty Years a Slave;Louis Hughes;December 10, 2003 
10432;Aunt Jane's Nieces Out West ;Edith Van Dyne;December 10, 2003 
10433;A Flock of Girls and Boys;Nora Perry;December 10, 2003 
10434;Wyandotte;James Fenimore Cooper;December 11, 2003 
10435;The Atlantic Monthly, Volume 2, Issue 12, October, 1858;Various;December 11, 2003 
10436;Erick and Sally;Johanna Spyri;December 11, 2003 
10437;Pulpit and Press (6th Edition);Mary Baker Eddy;December 11, 2003 
10438;Up the Hill and Over;Isabel Ecclestone Mackay;December 12, 2003 
10439;From Yauco to Las Marias;Karl Stephen Herrman;December 12, 2003 
10440;Tutt and Mr. Tutt;Arthur Train;December 12, 2003 
10441;The Green Mouse;Robert W. Chambers;December 12, 2003 
10442;La comedie de la mort;Theophile Gautier;December 12, 2003
10443;The Rayner-Slade Amalgamation;J. S. Fletcher;December 12, 2003 
10444;The Peace Negotiations;Robert Lansing;December 13, 2003 
10445;American Big Game in Its Haunts;Various;December 13, 2003 
10446;The Green Flag;Arthur Conan Doyle;December 13, 2003 
10447;October Vagabonds ;Richard Le Gallienne;December 13, 2003 
10448;The Anti-Slavery Harp;Various;December 13, 2003 
10449;Burnham Breaker;Homer Greene;December 13, 2003 
10450;Punch, or the London Charivari, Vol. 153, Aug. 22, 1917;Various;December 13, 2003 
10451;Life Of Johnson, Volume 5;Boswell;December 14, 2003
10452;Peter's Mother;Mrs. Henry De La Pasture;December 14, 2003
10453;A Practical Physiology;Albert F. Blaisdell;December 14, 2003
10454;Tales for Young and Old;Various;December 14, 2003
10455;A Golden Book of Venice;Mrs. Lawrence Turnbull;December 14, 2003
10456;Atlantic Monthly, Volume 2, Issue 11, September, 1858;Various;December 14, 2003 
10457;The Lonely Dancer and Other Poems;Richard Le Gallienne;December 14, 2003 
10458;Three short works;Gustave Flaubert;December 14, 2003
10459;The Celtic Twilight;W. B. Yeats;December 14, 2003
10460;When Day is Done;Edgar A. Guest;December 14, 2003
10461;Journals of Australian Explorations;A C and F T Gregory;December 15, 2003
10463;The Little House in the Fairy Wood;Ethel Cook Eliot;December 15, 2003
10464;A Child's Anti-Slavery Book;Various;December 15, 2003
10465;The Outdoor Girls of Deepdale ;Laura Lee Hope;December 15, 2003 
10466;Little Saint Elizabeth and Other Stories ;Frances Hodgson Burnett;December 15, 2003 
10467;A Select Collection of Old English Plays, Vol. VIII (4th edition);Various;December 15, 2003 
10468;Aunt Jane's Nieces in Society;Edith Van Dyne;December 15, 2003 
10469;Johnny Crow's Garden;L. Leslie Brooke;December 15, 2003 
10470;unknown;unknown;unknown
10471;The World's Greatest Books, Vol. I;Various;December 15, 2003 
10472;Arthurian Chronicles: Roman de Brut;Wace;December 16, 2003
10473;The Heart of the Range;William Patterson White;December 16, 2003
10474;The Lost Naval Papers;Bennet Copplestone;December 16, 2003
10475;The Mirror of Literature, Amusement, and Instruction, Vol. 12,;Various;December 16, 2003 
10476;The Vanishing Man;R. Austin Freeman;December 16, 2003 
10477;Beacon Lights of History, Volume I;John Lord;December 16, 2003 
10478;Beacon Lights of History, Volume II;John Lord;December 16, 2003 
10479;Our Churches and Chapels;Atticus;December 16, 2003 
10482;The Young Mother;William A. Alcott;December 17, 2003
10483;Short Stories Old and New;Selected and Edited by C. Alphonso Smith;December 17, 2003
10484;Beacon Lights of History, Volume III;John Lord;December 17, 2003 
10485;Experiments in Government and the Essentials of the Constitution;Elihu Root;December 17, 2003 
10486;unknown;unknown;unknown
10487;unknown;unknown;unknown
10488;Audio: Away in a Manger;Roger McGuinn;December 17, 2003 
10489;An English Garner;Edited by Professor Arber and Thomas Seccombe;December 18, 2003
10490;The Golden Legend;Henry Wadsworth Longfellow;December 18, 2003
10491;Practice Book;Leland Powers;December 18, 2003
10494;Henry the Second;Mrs. J. R. Green;December 18, 2003 
10495;Under King Constantine;Katrina Trask;December 18, 2003 
10496;Red Masquerade;Louis Joseph Vance;December 18, 2003 
10497;Audio: Battle Hymn of the Republic;Roger McGuinn;December 18, 2003 
10498;Audio: Ain' No Mo' Cane on De Brazis;Roger McGuinn;December 19, 2003 
10499;Audio: Delia's Gone;Roger McGuinn;December 19, 2003 
10500;unknown;unknown;unknown
10501;unknown;unknown;unknown
10502;Vecchie Storie;Emilio De Marchi;December 19, 2003 
10503;unknown;unknown;unknown
10504;unknown;unknown;unknown
10505;unknown;unknown;unknown
10506;Romance de lobos, comedia barbara;Ramon del Valle-Inclan;December 20, 2003
10507;Mary, Erzaehlung;Bjornstjerne Bjornson;December 20, 2003
10508;The Sorrows of a Show Girl;Kenneth McGaffey;December 20, 2003 
10509;The Bars of Iron;Ethel May Dell;December 20, 2003 
10510;Inaugural Presidential Address;William Jefferson Clinton;June 12, 2008
10511;A Rogue by Compulsion;Victor Bridges;December 21, 2003 
10512;Het portret van Dorian Gray;Oscar Wilde;December 22, 2003
10513;On the Seashore;R. Cadwallader Smith;December 22, 2003 
10514;De jongere generatie;E. D'Oliveira;December 22, 2003
10515;Rhymes of a Roughneck;Pat O'Cotter;December 22, 2003 
10516;Bits About Home Matters;Helen Hunt Jackson;December 23, 2003
10517;Government and Rebellion;E. E. Adams;December 23, 2003
10518;Poems;John Hay;December 23, 2003
10519;Mercy Philbrick's Choice;Helen Hunt Jackson;December 23, 2003
10520;The Compleat Cook;Anonymous, given as "W. M.";December 23, 2003
10521;The Primadonna;F. Marion Crawford;December 23, 2003 
